battle,win,player_wr,allies_wr,enemies_wr
13,1,0.603360393,0.506113142,0.485060818
15,1,0.564281981,0.492537926,0.514368792
16,1,0.564281981,0.509427218,0.506113449
17,1,0.532153429,0.47197061,0.475379933
18,1,0.564281981,0.485288836,0.481110564
19,1,0.532153429,0.480084628,0.509983762
21,1,0.564281981,0.49833525,0.490384618
22,0,0.532153429,0.482313317,0.48417174
23,1,0.564281981,0.452581057,0.495509794
24,0,0.564281981,0.505289979,0.500390107
25,0,0.532153429,0.4995941,0.491274604
27,1,0.564281981,0.484622904,0.447678206
28,1,0.564281981,0.509630981,0.475120346
29,1,0.564281981,0.53869453,0.495988444
31,1,0.564281981,0.439336994,0.497788759
32,0,0.564281981,0.462289122,0.497717265
33,1,0.532153429,0.487759539,0.515663132
35,1,0.610879332,0.502431034,0.467891236
37,1,0.610879332,0.493974001,0.475272715
38,1,0.610879332,0.511981177,0.495911104
40,1,0.610879332,0.45670261,0.491718995
42,1,0.610879332,0.502480522,0.508409984
43,0,0.610879332,0.488284242,0.526354832
44,1,0.610879332,0.48339979,0.487451903
45,0,0.610879332,0.4673484,0.491190816
46,1,0.456777778,0.52107011,0.517578604
49,1,0.610879332,0.523415335,0.477065178
50,1,0.456777778,0.498529424,0.469698609
60,1,0.620577591,0.49423066,0.506140191
77,0,0.532153429,0.467902844,0.50688532
78,1,0.532153429,0.484191532,0.49408506
79,1,0.532153429,0.513447094,0.495378622
81,1,0.620577591,0.482274483,0.476598656
85,1,0.69889065,0.510286007,0.47687539
92,0,0.532153429,0.501734557,0.523166121
96,1,0.532153429,0.45171438,0.455318388
115,1,0.532153429,0.47897366,0.483363856
116,0,0.522990871,0.483560079,0.50165465
117,1,0.522990871,0.511091734,0.463258907
124,1,0.522990871,0.514069366,0.475573233
126,0,0.522990871,0.510803001,0.487154992
153,0,0.588371443,0.519174462,0.557797292
154,0,0.588371443,0.497797069,0.573213653
156,1,0.588371443,0.498842776,0.520709968
158,1,0.588371443,0.53280466,0.514026253
160,0,0.588371443,0.455552454,0.473234027
161,0,0.588371443,0.487481738,0.518014037
162,0,0.588371443,0.481845032,0.46946906
163,0,0.588371443,0.504539252,0.478661069
164,0,0.588371443,0.512373507,0.521623324
165,0,0.588371443,0.508603363,0.517125463
166,1,0.588371443,0.523286111,0.527951087
167,1,0.588371443,0.483256228,0.475965438
168,1,0.588371443,0.524762941,0.499824495
169,1,0.588371443,0.518594627,0.532627262
170,1,0.588371443,0.518903204,0.506514862
197,1,0.464615201,0.493169394,0.500904618
199,0,0.456777778,0.499701911,0.519088215
205,0,0.588371443,0.472410173,0.49421144
206,0,0.588371443,0.478730228,0.514227629
208,0,0.588371443,0.509339157,0.50057947
209,1,0.588371443,0.472132076,0.550730461
210,0,0.588371443,0.487441076,0.527350684
211,1,0.588371443,0.485221437,0.488940536
212,0,0.588371443,0.445070824,0.485161664
213,0,0.588371443,0.494435743,0.513030816
214,1,0.588371443,0.563515162,0.502588233
215,1,0.588371443,0.522584171,0.461934175
216,1,0.588371443,0.521175314,0.499548081
217,1,0.588371443,0.484749241,0.525385498
218,1,0.588371443,0.496636587,0.471234021
219,0,0.588371443,0.50508702,0.517090534
220,0,0.588371443,0.536310301,0.566671724
221,0,0.588371443,0.50310491,0.485746296
222,0,0.588371443,0.504577114,0.522524432
223,0,0.588371443,0.492946044,0.57260756
225,0,0.588371443,0.488040635,0.509299223
226,0,0.588371443,0.470632116,0.478164069
227,0,0.588371443,0.475634761,0.498351943
228,1,0.588371443,0.492935135,0.561139832
229,1,0.588371443,0.510618799,0.514568809
247,1,0.69889065,0.48873529,0.527940007
252,1,0.588371443,0.517217263,0.478290016
253,0,0.588371443,0.485414656,0.499162451
254,1,0.588371443,0.499881316,0.519383818
255,1,0.588371443,0.474208303,0.50303753
256,1,0.588371443,0.498847554,0.499479442
257,1,0.588371443,0.484037934,0.498603383
258,1,0.588371443,0.500324492,0.488705713
259,1,0.588371443,0.494468096,0.475547422
260,1,0.588371443,0.542545052,0.538365616
261,1,0.588371443,0.493096944,0.485520358
267,0,0.603360393,0.498550851,0.528612479
268,1,0.603360393,0.48961791,0.500203153
271,1,0.620577591,0.468636128,0.487879396
272,1,0.620577591,0.488059742,0.512934821
289,1,0.588371443,0.525381694,0.466928696
290,1,0.532153429,0.47193419,0.499596797
291,1,0.620577591,0.446729324,0.457304607
302,1,0.588371443,0.487610218,0.49910941
305,0,0.564281981,0.490690224,0.49476016
306,1,0.564281981,0.545656219,0.534091581
307,1,0.564281981,0.510892587,0.499295544
309,1,0.564281981,0.468340215,0.459864464
310,1,0.564281981,0.505164942,0.485897635
311,1,0.564281981,0.528638189,0.480627103
313,0,0.564281981,0.468692502,0.48355429
315,1,0.564281981,0.549429796,0.459786053
316,0,0.564281981,0.499760971,0.464025238
318,1,0.564281981,0.489598978,0.508337356
334,1,0.532153429,0.480164551,0.491873039
339,0,0.456777778,0.520175919,0.505684597
342,1,0.522990871,0.478278717,0.461435433
344,1,0.522990871,0.502085592,0.499165716
346,0,0.522990871,0.496328395,0.478497899
360,1,0.665019385,0.509561438,0.53162347
361,1,0.665019385,0.530448111,0.52904202
368,1,0.69889065,0.506342075,0.495096296
370,1,0.69889065,0.488082537,0.419723202
391,1,0.605479452,0.513018925,0.503186412
392,1,0.605479452,0.500130833,0.497226865
393,0,0.605479452,0.509546106,0.533255944
394,0,0.605479452,0.536007554,0.504646775
395,1,0.605479452,0.485234737,0.505062939
397,0,0.605479452,0.526735916,0.544815322
399,1,0.605479452,0.520527732,0.535632252
401,1,0.605479452,0.515362492,0.488154374
404,1,0.605479452,0.477236611,0.468758207
405,1,0.605479452,0.523272242,0.517140941
406,1,0.605479452,0.482408651,0.50237021
407,1,0.605479452,0.514431855,0.494907701
409,0,0.605479452,0.482721492,0.528241384
411,0,0.605479452,0.543177024,0.51184964
412,1,0.605479452,0.537881338,0.497513664
414,1,0.605479452,0.516424777,0.4730322
415,0,0.605479452,0.513932049,0.52322166
416,1,0.605479452,0.599141698,0.518605561
418,0,0.605479452,0.528568556,0.510714584
419,1,0.605479452,0.464576715,0.494791967
420,1,0.605479452,0.555795187,0.493392774
421,1,0.605479452,0.55669011,0.478637355
422,0,0.605479452,0.498256041,0.525840662
423,1,0.605479452,0.503050623,0.516964999
424,1,0.605479452,0.538111764,0.487847542
426,1,0.605479452,0.520796324,0.510819523
428,1,0.605479452,0.512976694,0.528175233
429,1,0.605479452,0.560182013,0.541004444
430,0,0.605479452,0.515012346,0.505581435
432,0,0.605479452,0.497329196,0.513468266
433,0,0.605479452,0.464545294,0.477411235
434,1,0.605479452,0.518620053,0.489912166
435,1,0.605479452,0.526945814,0.541705759
436,0,0.603360393,0.47856146,0.494386724
437,1,0.605479452,0.514108468,0.503436532
438,0,0.603360393,0.493808014,0.48282362
439,1,0.605479452,0.528132324,0.547297008
441,1,0.605479452,0.551218479,0.50066337
442,0,0.603360393,0.508576222,0.490887486
444,1,0.605479452,0.539997298,0.487158095
445,0,0.603360393,0.512351464,0.493362014
446,0,0.605479452,0.478934598,0.520777075
447,0,0.603360393,0.464245194,0.471711051
448,1,0.605479452,0.499811805,0.538316397
449,1,0.603360393,0.470250966,0.501788362
450,0,0.605479452,0.495189979,0.510624018
451,0,0.605479452,0.479621517,0.519181849
452,0,0.603360393,0.541943499,0.562666307
453,1,0.605479452,0.526819651,0.459145616
454,1,0.605479452,0.480718911,0.56493477
458,1,0.456777778,0.470786163,0.469742815
480,1,0.69889065,0.489705936,0.491238975
481,1,0.69889065,0.468290203,0.491883572
487,1,0.620577591,0.503696207,0.489002768
493,1,0.597746967,0.508522109,0.474522666
506,1,0.605479452,0.526071942,0.504994453
507,1,0.605479452,0.498613088,0.579281629
508,0,0.605479452,0.501786636,0.553840324
510,1,0.605479452,0.518414501,0.498245424
512,1,0.603666804,0.52031956,0.508675866
515,1,0.605479452,0.487565158,0.489790031
516,1,0.605479452,0.54702522,0.532314137
517,1,0.605479452,0.514670337,0.532761795
518,0,0.605479452,0.499249392,0.520259475
519,1,0.605479452,0.584341603,0.555500401
520,1,0.605479452,0.490475013,0.513042477
531,1,0.603666804,0.492555551,0.496184749
535,1,0.665019385,0.502540322,0.548141858
555,0,0.588371443,0.468620898,0.475123465
556,0,0.588371443,0.510304908,0.537982722
557,0,0.588371443,0.486439184,0.480155698
559,0,0.588371443,0.496817146,0.495550157
560,1,0.588371443,0.480985859,0.517060693
578,1,0.665019385,0.502036317,0.456098321
593,1,0.464615201,0.489932348,0.50181319
596,0,0.522990871,0.490247174,0.517321973
597,1,0.522990871,0.505626672,0.468137408
599,0,0.522990871,0.463901188,0.480870139
600,0,0.522990871,0.48876659,0.495469453
602,1,0.522990871,0.519464041,0.462136255
604,1,0.522990871,0.494185693,0.472387802
607,0,0.514803899,0.499403616,0.46228381
610,0,0.532153429,0.477831183,0.502213607
611,0,0.532153429,0.53018997,0.490300025
621,1,0.456777778,0.542079391,0.482157286
630,1,0.620577591,0.483328511,0.489435246
637,1,0.522990871,0.492074693,0.490610722
638,1,0.522990871,0.4762905,0.4809346
640,0,0.522990871,0.551932921,0.546386907
642,1,0.522990871,0.509999386,0.490464488
643,1,0.522990871,0.479798032,0.45186288
644,0,0.522990871,0.469751744,0.479794048
645,1,0.522990871,0.473283394,0.490988721
646,0,0.522990871,0.50044764,0.472133724
647,0,0.522990871,0.490619597,0.50706938
648,0,0.522990871,0.483602618,0.518305227
649,0,0.522990871,0.488664349,0.609733946
650,1,0.522990871,0.555904868,0.501092025
680,1,0.603666804,0.50794892,0.488230315
687,1,0.603666804,0.545061997,0.489644399
688,1,0.603666804,0.493607206,0.507125235
689,1,0.522990871,0.518785826,0.50502977
691,1,0.522990871,0.504787051,0.473115808
694,0,0.522990871,0.495926693,0.481594409
695,1,0.522990871,0.479131981,0.489678372
696,1,0.464615201,0.462369958,0.488647047
699,1,0.456777778,0.502674696,0.493590832
700,0,0.456777778,0.453803804,0.489874008
710,1,0.522990871,0.547028622,0.527266553
712,1,0.588371443,0.469154109,0.482684027
727,1,0.665019385,0.489223634,0.503735731
729,1,0.665019385,0.521417536,0.558327823
731,0,0.603666804,0.518576734,0.53835855
739,1,0.69889065,0.467748762,0.520530386
744,0,0.665019385,0.465473517,0.537607325
747,1,0.620577591,0.480916014,0.51293537
749,1,0.620577591,0.475660018,0.461465732
758,1,0.69889065,0.517834138,0.491629921
760,0,0.564281981,0.507261126,0.524389658
761,0,0.564281981,0.456139591,0.501533239
762,0,0.564281981,0.490648343,0.489391329
763,1,0.564281981,0.599413072,0.485669429
764,1,0.564281981,0.517421027,0.481206571
765,1,0.564281981,0.471271486,0.50070055
769,1,0.514803899,0.50842896,0.530096706
783,1,0.464615201,0.529753075,0.467606984
795,0,0.69889065,0.481626453,0.585182127
805,1,0.665019385,0.482937,0.477455636
823,1,0.464615201,0.499250973,0.553463016
828,1,0.620577591,0.519973902,0.53402053
830,1,0.69889065,0.495556469,0.490173471
831,0,0.69889065,0.481421267,0.499027196
834,1,0.69889065,0.468398549,0.492891335
837,1,0.620577591,0.513691893,0.534794292
838,1,0.620577591,0.47602265,0.516119931
848,0,0.522990871,0.464378058,0.517922768
849,1,0.522990871,0.545443351,0.474506737
850,1,0.522990871,0.530515348,0.481172908
851,1,0.522990871,0.520366301,0.495957613
853,1,0.665019385,0.513037622,0.510106327
855,0,0.522990871,0.505672933,0.531996152
856,1,0.522990871,0.512076676,0.469259963
858,1,0.69889065,0.503937514,0.487673403
859,1,0.69889065,0.477671574,0.507414123
864,1,0.464615201,0.510518762,0.478423871
868,1,0.69889065,0.472493944,0.459828677
875,0,0.522990871,0.444783199,0.457441179
876,0,0.522990871,0.484833355,0.518516208
877,0,0.563033917,0.51307485,0.481853557
878,1,0.563033917,0.469399136,0.504966426
879,1,0.522990871,0.542528567,0.454051458
882,1,0.563033917,0.458789129,0.477589352
884,1,0.563033917,0.568877509,0.466846173
886,1,0.563033917,0.481027956,0.473890454
890,0,0.563033917,0.475343975,0.507663897
891,0,0.563033917,0.492477054,0.50431076
892,0,0.563033917,0.505203685,0.496055469
894,0,0.563033917,0.502959166,0.505394979
897,1,0.69889065,0.512848538,0.492541172
909,1,0.464615201,0.493427201,0.514294228
920,1,0.456777778,0.505975693,0.473904455
924,1,0.620577591,0.50822673,0.522927931
939,1,0.69889065,0.497387408,0.545393128
940,1,0.514803899,0.526054677,0.477053266
941,1,0.514803899,0.558518132,0.49943267
943,1,0.514803899,0.537570179,0.507801261
944,0,0.514803899,0.498559773,0.512096588
945,1,0.514803899,0.527579543,0.513103506
952,1,0.464615201,0.481587863,0.483757933
955,1,0.597746967,0.484505283,0.515744819
962,0,0.588371443,0.454053187,0.497649659
963,1,0.588371443,0.536877639,0.513633339
964,1,0.588371443,0.515380475,0.529302473
965,1,0.522990871,0.504208615,0.512034026
966,1,0.588371443,0.465187466,0.492957784
968,0,0.522990871,0.494319894,0.512864235
969,1,0.588371443,0.521419318,0.493086459
970,0,0.588371443,0.554034561,0.534010187
971,0,0.522990871,0.496524653,0.52031095
972,0,0.588371443,0.509570561,0.498060777
973,1,0.588371443,0.533987695,0.512543108
975,0,0.588371443,0.488890862,0.486429715
976,0,0.588371443,0.476522204,0.517596558
978,1,0.588371443,0.501439283,0.476000848
980,0,0.464615201,0.514393149,0.510084502
986,1,0.597746967,0.476166337,0.556087037
988,1,0.597746967,0.532370298,0.493887537
989,0,0.522990871,0.509955264,0.52541952
991,1,0.522990871,0.563036203,0.509079029
992,0,0.597746967,0.523751971,0.489542509
993,0,0.522990871,0.528862485,0.495056379
996,0,0.597746967,0.462938551,0.49336861
997,0,0.522990871,0.540467844,0.494075712
1001,1,0.597746967,0.52636944,0.48146025
1002,0,0.522990871,0.472204932,0.488150426
1003,1,0.603666804,0.476316092,0.526379819
1004,0,0.522990871,0.485270089,0.520943048
1006,0,0.522990871,0.515087196,0.486628384
1007,1,0.597746967,0.487901817,0.529853796
1009,1,0.522990871,0.528469174,0.490467738
1010,1,0.597746967,0.511621504,0.501442389
1011,0,0.597746967,0.474962623,0.495534565
1026,0,0.620577591,0.471053435,0.490897322
1031,1,0.612155901,0.501450492,0.489312606
1032,1,0.612155901,0.498768817,0.535673734
1033,1,0.612155901,0.491079225,0.504109965
1034,1,0.464615201,0.514220815,0.477884622
1035,1,0.612155901,0.498179624,0.499010657
1036,1,0.612155901,0.458509312,0.486429591
1037,0,0.612155901,0.494893789,0.555239686
1038,1,0.514803899,0.516080922,0.542111561
1039,1,0.612155901,0.520693709,0.489144349
1040,0,0.69889065,0.437208059,0.495303954
1041,0,0.514803899,0.444987868,0.50306935
1042,0,0.612155901,0.496197625,0.515805967
1044,1,0.464615201,0.460463054,0.475330125
1045,1,0.610879332,0.509655175,0.455616379
1047,0,0.610879332,0.462313321,0.482734946
1048,1,0.610879332,0.485234903,0.458467845
1049,1,0.610879332,0.507796954,0.484359647
1050,1,0.610879332,0.518940673,0.515951239
1051,1,0.610879332,0.491377815,0.51350569
1052,1,0.610879332,0.485917744,0.494273568
1053,0,0.610879332,0.501118565,0.50334535
1054,0,0.610879332,0.482402635,0.496991131
1056,1,0.610879332,0.522279027,0.505304537
1057,1,0.514803899,0.499875527,0.495022207
1059,1,0.610879332,0.481481266,0.461962362
1060,1,0.610879332,0.506936996,0.486933918
1061,0,0.610879332,0.45578793,0.514225759
1063,1,0.610879332,0.453165009,0.456020243
1064,1,0.612155901,0.495833729,0.517881975
1065,1,0.612155901,0.511603467,0.486131454
1066,1,0.612155901,0.473738251,0.488959754
1068,1,0.612155901,0.517183923,0.495514845
1069,0,0.612155901,0.579116414,0.524170037
1070,1,0.612155901,0.479207058,0.456653636
1071,1,0.612155901,0.524212428,0.476788158
1072,1,0.564281981,0.503557166,0.468796448
1073,0,0.564281981,0.47890106,0.513547258
1074,1,0.564281981,0.487376816,0.507446012
1076,1,0.564281981,0.504469747,0.474382718
1077,1,0.564281981,0.479980688,0.47009585
1078,0,0.514803899,0.489667146,0.46884321
1079,1,0.564281981,0.577430687,0.498914905
1082,1,0.514803899,0.477245896,0.482285916
1083,1,0.564281981,0.52237497,0.538904182
1086,1,0.564281981,0.472928104,0.471609973
1087,1,0.564281981,0.526949641,0.490167143
1089,0,0.564281981,0.468502394,0.501921885
1091,1,0.612155901,0.512954971,0.475354849
1092,1,0.514803899,0.501018415,0.47839563
1094,0,0.612155901,0.487484415,0.521441279
1095,1,0.612155901,0.490913825,0.53372379
1096,1,0.612155901,0.494886061,0.50649469
1099,1,0.514803899,0.515541712,0.463461049
1101,1,0.514803899,0.488078036,0.478153947
1102,1,0.69889065,0.48012926,0.51564557
1105,1,0.514803899,0.522622048,0.48040532
1119,0,0.522990871,0.472728918,0.497559861
1120,0,0.522990871,0.464308417,0.473855853
1122,1,0.588371443,0.496939364,0.496440548
1123,1,0.588371443,0.460861813,0.483619587
1124,1,0.588371443,0.548846284,0.480145399
1125,0,0.588371443,0.49322479,0.466859795
1128,1,0.588371443,0.488328076,0.495467721
1129,1,0.588371443,0.539367373,0.481360151
1130,1,0.588371443,0.518246015,0.504149083
1132,1,0.588371443,0.507110256,0.522351507
1161,1,0.456777778,0.519730307,0.504336418
1162,0,0.69889065,0.46582839,0.486874492
1163,1,0.69889065,0.499935713,0.504382152
1164,1,0.69889065,0.465461206,0.485060015
1168,1,0.514803899,0.456677104,0.510820478
1169,1,0.514803899,0.48057416,0.531098872
1171,1,0.514803899,0.513845874,0.498695978
1181,1,0.69889065,0.444934805,0.449326503
1182,1,0.69889065,0.454210094,0.473386153
1183,1,0.588371443,0.520809046,0.488125904
1184,0,0.588371443,0.449277102,0.489879988
1185,1,0.588371443,0.551734625,0.497052043
1186,1,0.588371443,0.482105617,0.497921208
1187,1,0.588371443,0.55673877,0.512298477
1188,0,0.69889065,0.487855347,0.46790036
1189,0,0.522990871,0.492459404,0.454404013
1190,0,0.522990871,0.467855827,0.467079642
1192,1,0.603666804,0.487164708,0.504847124
1193,0,0.522990871,0.504241397,0.520844994
1198,0,0.522990871,0.492600631,0.498206583
1200,1,0.522990871,0.484552024,0.513256776
1202,1,0.563033917,0.530260115,0.482726365
1206,1,0.588371443,0.475855498,0.493491885
1207,1,0.588371443,0.48370233,0.467691847
1208,0,0.588371443,0.481028321,0.490011994
1209,1,0.588371443,0.513283222,0.498424222
1210,0,0.555129613,0.476633734,0.496394232
1211,0,0.555129613,0.478496002,0.485440043
1212,1,0.588371443,0.521870145,0.487768728
1213,0,0.555129613,0.499891542,0.538283986
1214,0,0.555129613,0.496394525,0.543381892
1215,1,0.588371443,0.602209806,0.491844255
1220,0,0.555129613,0.472846353,0.486488141
1221,0,0.555129613,0.5210813,0.486667934
1222,0,0.555129613,0.503204378,0.519675232
1223,0,0.555129613,0.509239298,0.538216582
1239,1,0.70157215,0.500032623,0.503799904
1256,1,0.639495711,0.552076554,0.47199875
1257,0,0.639495711,0.510298456,0.497493619
1258,1,0.639495711,0.544918074,0.51209778
1260,1,0.639495711,0.542274013,0.501507252
1262,0,0.639495711,0.498390957,0.534844013
1263,1,0.639495711,0.50115506,0.549299348
1264,1,0.639495711,0.494635338,0.483872985
1266,1,0.606638862,0.507346168,0.489620413
1267,1,0.467721664,0.507517021,0.52759994
1271,1,0.639495711,0.498164357,0.50641301
1272,1,0.639495711,0.519255811,0.536095881
1273,0,0.639495711,0.467432338,0.51158269
1275,0,0.639495711,0.497009704,0.550048198
1276,1,0.639495711,0.470878116,0.481515152
1277,1,0.639495711,0.512271066,0.5218102
1278,1,0.639495711,0.528043664,0.543820314
1279,0,0.639495711,0.504360987,0.546308034
1280,1,0.639495711,0.502345403,0.519567455
1281,1,0.639495711,0.539376497,0.494663723
1288,1,0.639495711,0.526523632,0.483455346
1289,1,0.639495711,0.570114283,0.507055339
1290,1,0.639495711,0.503278411,0.495514471
1291,1,0.639495711,0.517431328,0.535539077
1292,1,0.70157215,0.48658427,0.454197786
1299,1,0.523065422,0.540411846,0.465273074
1301,0,0.523065422,0.476100405,0.513173013
1303,1,0.523065422,0.49646458,0.468014501
1305,1,0.70157215,0.469064362,0.480528886
1306,1,0.606638862,0.491696658,0.472071637
1307,1,0.639495711,0.497015553,0.486639422
1308,1,0.639495711,0.501622394,0.476362003
1309,1,0.697547159,0.515943379,0.491879395
1310,1,0.639495711,0.544212941,0.541306163
1311,1,0.697547159,0.493648541,0.501809848
1312,1,0.697547159,0.551810746,0.505777664
1313,0,0.639495711,0.529971934,0.503685491
1314,0,0.697547159,0.479194342,0.51181796
1315,1,0.639495711,0.489298022,0.512398894
1316,1,0.697547159,0.467312451,0.51282365
1317,1,0.697547159,0.492197001,0.500464843
1318,0,0.697547159,0.503217045,0.51735104
1319,1,0.697547159,0.519449997,0.484078213
1320,0,0.697547159,0.542635424,0.521428145
1321,1,0.697547159,0.512167218,0.48414572
1322,0,0.697547159,0.54103279,0.517699979
1323,1,0.697547159,0.520225703,0.503295234
1325,1,0.697547159,0.532794388,0.488157125
1326,1,0.697547159,0.509844609,0.469537085
1328,1,0.697547159,0.474579144,0.502997513
1329,1,0.697547159,0.515406813,0.499043054
1330,1,0.697547159,0.469240937,0.494451639
1332,1,0.697547159,0.516384572,0.495112806
1333,1,0.697547159,0.449092176,0.471469377
1334,1,0.639495711,0.621313822,0.522883841
1335,0,0.697547159,0.53774178,0.518547059
1336,1,0.697547159,0.549992893,0.521248638
1337,0,0.697547159,0.482210212,0.528165184
1338,1,0.697547159,0.519091976,0.48812347
1339,1,0.697547159,0.506528328,0.474990571
1340,1,0.606638862,0.500609235,0.512647337
1341,1,0.697547159,0.503130868,0.486962389
1342,1,0.554962932,0.552576282,0.498253152
1343,1,0.697547159,0.530407055,0.512644701
1345,1,0.697547159,0.546892834,0.525668366
1346,1,0.697547159,0.530325381,0.490330983
1347,1,0.697547159,0.531792212,0.573082839
1348,0,0.697547159,0.577921799,0.540689893
1349,1,0.697547159,0.507875855,0.498341607
1350,1,0.697547159,0.501633292,0.492196017
1351,1,0.554962932,0.498718537,0.515354955
1353,0,0.697547159,0.51502458,0.528168763
1354,1,0.554962932,0.520868556,0.476019687
1355,1,0.697547159,0.518947842,0.504112177
1356,1,0.697547159,0.467813021,0.483962543
1357,1,0.697547159,0.512991848,0.460031358
1358,0,0.697547159,0.526200228,0.540593011
1359,1,0.697547159,0.480082208,0.485063798
1360,0,0.697547159,0.490301982,0.516350894
1361,0,0.697547159,0.482258742,0.515363023
1363,1,0.697547159,0.492356665,0.496757062
1364,1,0.697547159,0.488041658,0.492791716
1365,0,0.697547159,0.492512318,0.534876344
1366,0,0.697547159,0.507719692,0.526884944
1367,1,0.697547159,0.527169406,0.53155726
1368,1,0.697547159,0.51152506,0.500607642
1369,1,0.697547159,0.526278477,0.501762766
1374,1,0.467721664,0.476374452,0.472125062
1389,1,0.639495711,0.560613335,0.512051909
1390,0,0.639495711,0.482761761,0.504643086
1391,1,0.639495711,0.479378171,0.477065448
1392,1,0.639495711,0.489454018,0.501385273
1394,1,0.639495711,0.487739703,0.507410885
1395,0,0.639495711,0.469218096,0.511002789
1396,1,0.600706714,0.474500795,0.489468951
1397,1,0.600706714,0.48027072,0.511419453
1419,0,0.467721664,0.504022363,0.513917259
1430,0,0.51802858,0.489072319,0.486995381
1442,0,0.523065422,0.455533221,0.512764294
1443,1,0.523065422,0.461513806,0.485481267
1444,1,0.523065422,0.493869898,0.487859898
1446,1,0.523065422,0.490674985,0.467463928
1454,1,0.588461691,0.465052099,0.464027531
1456,1,0.588461691,0.478066203,0.503111826
1458,0,0.588461691,0.534299238,0.517215527
1459,1,0.588461691,0.474539588,0.483797155
1460,0,0.588461691,0.527819534,0.515542348
1461,1,0.588461691,0.47700067,0.479947443
1462,1,0.588461691,0.537430035,0.486543782
1463,0,0.588461691,0.52279864,0.474075238
1465,1,0.588461691,0.515822483,0.510925916
1466,0,0.588461691,0.510175929,0.494503553
1467,1,0.588461691,0.524772964,0.481109922
1468,1,0.66491569,0.501893943,0.464684927
1469,1,0.588461691,0.469566154,0.499635174
1470,1,0.588461691,0.514154153,0.446535599
1471,0,0.588461691,0.504809628,0.537680328
1472,1,0.588461691,0.524695604,0.494442828
1473,0,0.588461691,0.534268672,0.491421281
1475,0,0.588461691,0.501647262,0.542513227
1476,0,0.588461691,0.487650604,0.572197498
1477,0,0.588461691,0.465542627,0.528765595
1478,1,0.588461691,0.504124229,0.499915795
1480,1,0.588461691,0.497073504,0.487419585
1481,0,0.588461691,0.461064804,0.538624251
1482,1,0.588461691,0.50011535,0.53768807
