player_wr,allies_wr,enemies_wr
0.677128632,0.48569015,0.492392403
0.677128632,0.49343587,0.51892617
0.524263432,0.50439736,0.499111475
0.677128632,0.517037746,0.555274852
0.677128632,0.48274569,0.490669885
0.677128632,0.487409293,0.531040513
0.677128632,0.517411743,0.53322395
0.677128632,0.475755104,0.520929802
0.677128632,0.502789612,0.51771851
0.677128632,0.51899956,0.516954292
0.677128632,0.502218981,0.539774324
0.677128632,0.494609724,0.497744969
0.677128632,0.51321813,0.519008414
0.677128632,0.494703894,0.526322337
0.677128632,0.560790986,0.559539251
0.677128632,0.528908974,0.526113
0.677128632,0.509141326,0.535164796
0.677128632,0.483874079,0.511082431
0.53482419,0.528653564,0.545861891
0.53482419,0.514398573,0.508725168
0.53482419,0.538557642,0.52334726
0.677128632,0.507934138,0.533582132
0.53482419,0.476498211,0.509593056
0.553519621,0.544849448,0.531041068
0.677128632,0.512818803,0.528321532
0.677128632,0.475728898,0.518781436
0.677128632,0.48924055,0.50842623
0.677128632,0.507974345,0.512316405
0.677128632,0.514246004,0.536811294
0.538415724,0.473219285,0.496454737
0.677128632,0.499050184,0.513474319
0.677128632,0.507397877,0.528102569
0.677128632,0.521666114,0.52482015
0.677128632,0.504254826,0.517317667
0.677128632,0.491202005,0.493543137
0.677128632,0.481699112,0.485539658
0.677128632,0.46742014,0.479651148
0.677128632,0.480042716,0.494686218
0.677128632,0.48780543,0.490968806
0.686073591,0.491263143,0.552815825
0.606544451,0.498352746,0.535070013
0.606544451,0.493374839,0.484907945
0.606544451,0.510309955,0.50458842
0.606544451,0.498190374,0.505838337
0.606544451,0.494468191,0.531544183
0.512034161,0.44149717,0.465372389
0.465968586,0.502817329,0.476529139
0.467210743,0.508123903,0.495944462
0.53482419,0.478052509,0.481886643
0.522256729,0.504855368,0.489428727
0.522256729,0.522594575,0.525107279
0.522256729,0.569521173,0.563145856
0.522256729,0.530455059,0.510102554
0.522256729,0.552539332,0.533604511
0.522256729,0.523902978,0.51784162
0.522256729,0.508666325,0.493174037
0.522256729,0.53232371,0.546646424
0.522256729,0.479254155,0.508212863
0.522256729,0.530339404,0.592806598
0.522256729,0.515400163,0.535245105
0.522256729,0.492780717,0.495262614
0.563081009,0.509539218,0.501311607
0.563081009,0.493604738,0.505628605
0.563081009,0.523374694,0.529786333
0.563081009,0.51257082,0.496550483
0.563081009,0.526041866,0.54539632
0.563081009,0.530066816,0.538440459
0.563081009,0.502571399,0.537075296
0.563081009,0.495403726,0.499263769
0.563081009,0.490433577,0.523605991
0.563081009,0.512652944,0.535972221
0.543635807,0.487980372,0.518738151
0.617505249,0.488872818,0.523915423
0.744791667,0.499214584,0.528032092
0.617505249,0.497080562,0.509241102
0.603721782,0.54977314,0.564068688
0.744791667,0.478882271,0.506216251
0.677128632,0.518281775,0.539887342
0.677128632,0.479798906,0.504027819
0.529682578,0.498674253,0.513194995
0.677128632,0.488345706,0.508741551
0.677128632,0.48239478,0.519562646
0.677128632,0.482350795,0.487199047
0.677128632,0.494137158,0.527652231
0.677128632,0.514957576,0.521626382
0.677128632,0.492242968,0.531370895
0.677128632,0.464566508,0.478816618
0.677128632,0.4731528,0.502011652
0.677128632,0.481878693,0.487150451
0.677128632,0.500044841,0.508718053
0.677128632,0.503439754,0.503054324
0.677128632,0.525334879,0.527040561
0.677128632,0.478073644,0.500379262
0.677128632,0.509191413,0.558402242
0.677128632,0.478740697,0.523922928
0.677128632,0.480128935,0.526979597
0.677128632,0.47520356,0.505082643
0.677128632,0.47472657,0.522197697
0.677128632,0.49781251,0.525195832
0.677128632,0.4826422,0.507020339
0.677128632,0.503311938,0.530754997
0.677128632,0.500752158,0.544654981
0.677128632,0.466077074,0.500006847
0.677128632,0.521753734,0.523532076
0.679150639,0.535326006,0.558018878
0.679150639,0.496751619,0.513309868
0.679150639,0.525887338,0.524764447
0.679150639,0.561443105,0.57556026
0.679150639,0.468790425,0.504904186
0.679150639,0.561047509,0.578197352
0.679150639,0.528667655,0.548024504
0.679150639,0.502559469,0.530626939
0.679150639,0.502454112,0.516348258
0.679150639,0.533923574,0.541360439
0.679150639,0.496890626,0.503999991
0.679150639,0.494437922,0.501080425
0.679150639,0.520976712,0.531812005
0.600596079,0.485526797,0.526055713
0.679150639,0.49226329,0.514280875
0.679150639,0.516105721,0.514571738
0.679150639,0.493189806,0.510521129
0.679150639,0.480159156,0.496431849
0.679150639,0.492870919,0.537805497
0.476107516,0.54198672,0.530425595
0.584218963,0.516132804,0.517490657
0.493078145,0.48514154,0.43099693
0.564777539,0.560683834,0.537436681
0.608888889,0.506939482,0.51972172
0.564777539,0.495151217,0.502187827
0.564777539,0.496997808,0.492237993
0.564777539,0.532017327,0.528675452
0.564777539,0.521992212,0.511557594
0.564777539,0.48701625,0.520995071
0.564777539,0.521501504,0.524006047
0.564777539,0.509063557,0.530287707
0.564777539,0.459769953,0.499025487
0.564777539,0.507599656,0.495977454
0.677128632,0.509609002,0.520268381
0.679150639,0.483981925,0.495307212
0.679150639,0.508000038,0.515747088
0.487913363,0.567085443,0.537349534
0.679150639,0.478523183,0.485673147
0.679150639,0.470022949,0.502429864
0.679150639,0.501267159,0.505479816
0.679150639,0.504617571,0.517804869
0.661587329,0.464216861,0.518424214
0.679150639,0.489183292,0.513233826
0.438034188,0.54230577,0.526566544
0.679150639,0.497410496,0.528968999
0.679150639,0.455211758,0.500797552
0.679150639,0.528991026,0.53298036
0.679150639,0.490047918,0.49341378
0.679150639,0.500122473,0.526497173
0.679150639,0.530622064,0.534883376
0.679150639,0.511561348,0.53350871
0.679150639,0.516859739,0.53503394
0.679150639,0.498378261,0.515634349
0.679150639,0.528276448,0.532740839
0.532939293,0.517548348,0.497054748
0.679150639,0.489556547,0.516202922
0.679150639,0.507864316,0.555082418
0.679150639,0.504736077,0.508118697
0.679150639,0.474660138,0.495687954
0.679150639,0.526478837,0.559289017
0.522256729,0.531481441,0.513656094
0.679150639,0.472092287,0.522163958
0.522256729,0.520947856,0.500881257
0.679150639,0.527410347,0.529977398
0.516266667,0.550765562,0.52146543
0.522256729,0.538064436,0.515181797
0.522256729,0.561747042,0.550593928
0.522256729,0.501468034,0.523932807
0.522256729,0.559859107,0.5527175
0.522256729,0.489470234,0.502902315
0.522256729,0.504398495,0.528777911
0.522256729,0.488047887,0.51796812
0.522256729,0.519111054,0.524438019
0.522256729,0.551383971,0.52820275
0.486440678,0.552880088,0.533502173
0.563081009,0.49029364,0.509632784
0.563081009,0.538107101,0.549594585
0.563081009,0.494555915,0.504909617
0.563081009,0.503063359,0.487030645
0.563081009,0.538555211,0.535495126
0.563081009,0.51582398,0.530941027
0.563081009,0.522329933,0.53324244
0.563081009,0.507274045,0.511158503
0.563081009,0.501065513,0.502742707
0.563081009,0.544377537,0.521152783
0.563081009,0.549633423,0.52894058
0.522256729,0.47715828,0.506342931
0.496160065,0.476053755,0.53762269
0.545232672,0.52924452,0.529593318
0.472280491,0.491371056,0.499957357
0.472280491,0.492169568,0.487823518
0.472280491,0.50307834,0.497465011
0.563106796,0.532088723,0.53177017
0.472280491,0.495139386,0.488955275
0.472280491,0.49861358,0.518369769
0.472280491,0.506612475,0.508042845
0.472280491,0.49190862,0.500729266
0.677128632,0.502049092,0.52180354
0.472280491,0.443994953,0.473381849
0.472280491,0.471802557,0.476516774
0.677128632,0.510935034,0.538372724
0.677128632,0.521717847,0.538704711
0.631169822,0.493346722,0.503825912
0.677128632,0.512342246,0.529393477
0.631169822,0.494302406,0.530391314
0.631169822,0.515728748,0.584998362
0.677128632,0.537014987,0.547429501
0.623878858,0.506200266,0.497999243
0.522256729,0.530489867,0.515307944
0.522256729,0.529009817,0.521320538
0.677128632,0.456766153,0.483310659
0.549227799,0.506163433,0.516679613
0.677128632,0.489658917,0.525950383
0.53482419,0.50319153,0.507085137
0.677128632,0.496466512,0.502813226
0.677128632,0.447525287,0.491559997
0.677128632,0.485056582,0.511884568
0.677128632,0.530640532,0.535514217
0.677128632,0.4776262,0.512848361
0.522256729,0.508367149,0.487362225
0.677128632,0.509541847,0.554573096
0.522256729,0.515249248,0.51770041
0.677128632,0.510813459,0.529117684
0.677128632,0.479148406,0.515526306
0.677128632,0.520657247,0.518680608
0.677128632,0.500402326,0.546471931
0.677128632,0.490116889,0.498009843
0.677128632,0.472750366,0.518992784
0.677128632,0.53327698,0.535481878
0.677128632,0.48253192,0.507214964
0.677128632,0.504009252,0.523986669
0.522256729,0.556504736,0.530387506
0.677128632,0.479813379,0.494936069
0.522256729,0.518379037,0.503649564
0.677128632,0.493902903,0.495419787
0.522256729,0.493142044,0.503169788
0.522256729,0.523653936,0.536542099
0.522256729,0.550837412,0.544420903
0.677128632,0.484710456,0.512377317
0.522256729,0.535406631,0.513493436
0.677128632,0.526038003,0.532884227
0.677128632,0.524808234,0.522329356
0.53482419,0.50276008,0.530081387
0.677128632,0.505862359,0.529989558
0.677128632,0.522263265,0.534678613
0.53482419,0.529167479,0.511762449
0.467210743,0.485705444,0.486802699
0.560316362,0.537060992,0.519795996
0.621184073,0.51953113,0.515909139
0.621184073,0.511676798,0.511539033
0.588504375,0.521185464,0.513052676
0.588504375,0.50197925,0.510605356
0.515986721,0.482384957,0.512699241
0.505481918,0.540896915,0.536243205
0.505481918,0.507338883,0.489225901
0.524368082,0.506006514,0.498516512
0.515986721,0.534995162,0.525968095
0.632680236,0.512401228,0.505893581
0.632680236,0.492286566,0.52292746
0.632680236,0.49561014,0.563403715
0.632680236,0.472948925,0.487722069
0.632680236,0.479692732,0.504574131
0.632680236,0.484081687,0.523521904
0.632680236,0.475574479,0.482886703
0.632680236,0.494872895,0.509273332
0.632680236,0.506778742,0.534917227
0.632680236,0.500105689,0.538187353
0.632680236,0.523520934,0.520477791
0.632680236,0.507468091,0.534041988
0.632680236,0.493641457,0.500332833
0.632680236,0.507295996,0.507096855
0.57480315,0.517766617,0.532340203
0.632680236,0.478613164,0.519965013
0.632680236,0.49912384,0.533777916
0.677128632,0.48485011,0.510909286
0.677128632,0.460113868,0.51262169
0.677128632,0.466205981,0.483761688
0.677128632,0.494285041,0.507237918
0.677128632,0.508897786,0.514706795
0.677128632,0.534931228,0.575597324
0.677128632,0.491372672,0.538242568
0.677128632,0.489055119,0.49495495
0.677128632,0.51286291,0.560364518
0.677128632,0.489608373,0.50706937
0.677128632,0.53868472,0.554081043
0.677128632,0.503818489,0.504033176
0.583927464,0.507602741,0.536831865
0.677128632,0.467552697,0.518415709
0.677128632,0.481255102,0.522705142
0.677128632,0.519607134,0.529160791
0.677128632,0.510623879,0.545594417
0.631169822,0.478435411,0.483395972
0.631169822,0.482445168,0.511227694
0.677128632,0.504452678,0.532617182
0.631169822,0.466371574,0.514569247
0.677128632,0.553282829,0.549493198
0.631169822,0.482071366,0.506139331
0.631169822,0.501113082,0.544606212
0.677128632,0.522721121,0.523511141
0.677128632,0.479763691,0.495698728
0.677128632,0.535302507,0.54482358
0.677128632,0.517698029,0.521463065
0.677128632,0.492889846,0.508212402
0.677128632,0.511803,0.518290632
0.677128632,0.496245866,0.517134555
0.563081009,0.491389639,0.511770743
0.522256729,0.495801731,0.521267748
0.522256729,0.499711283,0.519866039
0.522256729,0.530786259,0.520144597
0.677128632,0.460348175,0.473584738
0.487913363,0.492691171,0.513459862
0.603721782,0.486070899,0.497255583
0.677128632,0.512180068,0.523788855
0.677128632,0.48344603,0.511186482
0.522256729,0.528904443,0.521646556
0.522256729,0.510724064,0.531988451
0.610924903,0.505633228,0.518722212
0.677128632,0.503597657,0.518639366
0.610924903,0.501228518,0.500849791
0.610924903,0.481211067,0.485015174
0.610924903,0.503579189,0.502115361
0.677128632,0.47184929,0.485601603
0.610924903,0.520045481,0.509499692
0.610924903,0.5129678,0.524705477
0.610924903,0.49461435,0.533261349
0.610924903,0.508667676,0.526892137
0.610924903,0.487206405,0.489652047
0.610924903,0.523458635,0.522275132
0.610924903,0.511969472,0.511444523
0.610924903,0.482648752,0.479361866
0.522256729,0.495271328,0.487100788
0.522256729,0.538325076,0.519096626
0.610924903,0.491726672,0.519661117
0.522256729,0.497442829,0.50974297
0.610924903,0.500402789,0.525420613
0.522256729,0.519333306,0.538402904
0.610924903,0.54092048,0.498201956
0.522256729,0.528405846,0.511566125
0.610924903,0.507792637,0.541580357
0.494534634,0.522997696,0.516377278
0.632680236,0.517264979,0.510063657
0.632680236,0.507917785,0.534844479
0.632680236,0.477398423,0.50664891
0.632680236,0.476117643,0.473842606
0.561433201,0.500371827,0.487388031
0.632680236,0.458898846,0.499640361
0.632680236,0.522545042,0.524346054
0.457260556,0.492456982,0.469427727
0.632680236,0.503529856,0.508886357
0.632680236,0.467715919,0.483179669
0.632680236,0.492993334,0.520906179
0.561433201,0.543885535,0.543135685
0.632680236,0.495469758,0.511226787
0.561433201,0.533891863,0.533660264
0.632680236,0.515829683,0.541981295
0.561433201,0.539124096,0.520656796
0.632680236,0.511667847,0.523897095
0.632680236,0.468396779,0.508460248
0.632680236,0.479528091,0.518118651
0.561433201,0.475976657,0.502052803
0.522256729,0.473617666,0.497933682
0.46737841,0.486859647,0.506310848
0.632680236,0.503888805,0.497565448
0.522256729,0.478365883,0.509459979
0.632680236,0.509197634,0.520516545
0.522256729,0.504226812,0.489570036
0.632680236,0.513520086,0.532293397
0.632680236,0.519992997,0.519171208
0.522256729,0.526000064,0.542895313
0.522256729,0.481266436,0.49207452
0.522256729,0.53881063,0.51110826
0.632680236,0.540325548,0.578535448
0.522256729,0.523113104,0.505344027
0.632680236,0.501447058,0.502893056
0.522256729,0.501073576,0.49627146
0.563081009,0.512143441,0.496107462
0.563081009,0.513983037,0.508933866
0.563081009,0.530295738,0.554206361
0.606544451,0.510508995,0.50192246
0.563081009,0.516236628,0.532191002
0.563081009,0.504244796,0.531522535
0.606544451,0.486523304,0.514331376
0.563081009,0.559633014,0.537300205
0.606544451,0.489354158,0.514610957
0.563081009,0.544404976,0.533388482
0.606544451,0.523294275,0.523402579
0.563081009,0.488428059,0.519939845
0.563081009,0.498362202,0.511685434
0.606544451,0.500998665,0.522314842
0.606544451,0.490440989,0.51256791
0.563081009,0.493501401,0.503293601
0.563081009,0.510257116,0.51007716
0.606544451,0.509202048,0.498745402
0.563081009,0.499288662,0.495948057
0.606544451,0.544969554,0.537352556
0.606544451,0.534652255,0.523074303
0.563081009,0.502180954,0.500799217
0.563081009,0.49537383,0.505136748
0.563081009,0.534894484,0.556049615
0.563081009,0.517330444,0.500922429
0.563081009,0.477325026,0.506893364
0.563081009,0.51194299,0.519961447
0.563081009,0.515156478,0.526206199
0.563081009,0.563182818,0.56291589
0.563081009,0.521267075,0.535147473
0.563081009,0.574966892,0.528908703
0.563081009,0.548555145,0.541110446
0.563081009,0.489439465,0.502279868
0.563081009,0.514194643,0.496546206
0.563081009,0.542918979,0.521617134
0.467210743,0.536792987,0.548372261
0.467210743,0.516137184,0.509985909
0.516619944,0.505223523,0.530444247
0.677128632,0.521350765,0.52884169
0.677128632,0.524759739,0.531487877
0.677128632,0.485039883,0.51733517
0.677128632,0.496283687,0.513478401
0.677128632,0.503722552,0.544974121
0.631169822,0.49426601,0.525098526
0.631169822,0.528589691,0.53610779
0.631169822,0.512982791,0.51419119
0.631169822,0.523218501,0.549272786
0.631169822,0.475218069,0.505420244
0.631169822,0.477280558,0.518284971
0.677128632,0.484077819,0.503249934
0.677128632,0.477823196,0.510225007
0.677128632,0.481279109,0.510955315
0.610924903,0.503046172,0.500446833
0.610924903,0.498077954,0.498268242
0.677128632,0.534449967,0.547065466
0.677128632,0.517602173,0.536098742
0.677128632,0.516252022,0.531533699
0.556934811,0.478587635,0.509657605
0.610924903,0.489066768,0.515142968
0.610924903,0.516589427,0.520637915
0.610924903,0.492923837,0.527982123
0.677128632,0.505228909,0.550381882
0.522256729,0.515831572,0.49717487
0.522256729,0.49331407,0.500078091
0.522256729,0.544916049,0.533430532
0.677128632,0.474725144,0.510132416
0.522256729,0.511449552,0.529425978
0.576161462,0.548730696,0.532303808
0.643820561,0.487881837,0.519648246
0.610924903,0.523348405,0.557343048
0.610924903,0.504935506,0.510701238
0.610924903,0.529472933,0.557061508
0.610924903,0.503851337,0.49395266
0.610924903,0.492230731,0.486265428
0.610924903,0.499168053,0.522125997
0.610924903,0.522834033,0.516195832
0.504838915,0.511934067,0.508921174
0.576161462,0.516555713,0.499719647
0.610924903,0.501561947,0.501539583
0.610924903,0.491111236,0.490346353
0.610924903,0.496255985,0.494397629
0.610924903,0.476145232,0.50910807
0.610924903,0.503806597,0.519937554
0.522256729,0.511871797,0.523310039
0.522256729,0.492168333,0.522345043
0.522256729,0.541516721,0.524889621
0.522256729,0.53909703,0.528487842
0.522256729,0.494838759,0.505215658
0.522256729,0.5383475,0.543806857
0.522256729,0.490118915,0.514456395
0.522256729,0.4837619,0.503601155
0.522256729,0.516747366,0.499785955
0.576161462,0.506579589,0.521340917
0.576161462,0.498700918,0.513921965
0.576161462,0.511909318,0.537976164
0.582481285,0.511417612,0.539942181
0.610924903,0.480315178,0.478527065
0.610924903,0.527514199,0.557187023
0.610924903,0.508620841,0.506844968
0.610924903,0.510114096,0.53237035
0.610924903,0.529207143,0.521930213
0.610924903,0.505177969,0.500006314
0.610924903,0.463839195,0.503220082
0.610924903,0.490983248,0.529461169
0.610924903,0.512077747,0.53090673
0.610924903,0.489479786,0.502751505
0.610924903,0.495137453,0.511978228
0.703862661,0.541071014,0.557985652
0.610924903,0.480862133,0.494689381
0.610924903,0.514989297,0.529949565
0.610924903,0.494610201,0.495735319
0.610924903,0.453607975,0.490105657
0.561433201,0.488647813,0.493354388
0.610924903,0.513613045,0.516594728
0.610924903,0.487835919,0.507196913
0.610924903,0.50179091,0.501615682
0.610924903,0.474075679,0.510562348
0.610924903,0.51618656,0.522026059
0.610924903,0.531644673,0.521578749
0.610924903,0.490354932,0.485912461
0.610924903,0.495037765,0.520730985
0.610924903,0.505810404,0.50542241
0.522256729,0.48905132,0.499964493
0.606544451,0.488227643,0.520103773
0.522256729,0.567932224,0.548239184
0.606544451,0.498018787,0.502484443
0.522256729,0.534962096,0.520279824
0.606544451,0.474295389,0.50755201
0.522256729,0.510827586,0.534800408
0.606544451,0.502572516,0.505989882
0.522256729,0.551572681,0.525723779
0.606544451,0.495976058,0.51357641
0.606544451,0.509028129,0.520909468
0.606544451,0.524927263,0.514827865
0.522256729,0.536265018,0.528711607
0.606544451,0.515176943,0.545959672
0.522256729,0.495438397,0.49577094
