player_wr,allies_wr,enemies_wr
0.606544451,0.480659187,0.504880398
0.522256729,0.540966459,0.538340664
0.606544451,0.488641937,0.505983444
0.522256729,0.52500796,0.528083256
0.606544451,0.515892058,0.507495776
0.522256729,0.512899876,0.530066612
0.522256729,0.508132745,0.513882441
0.606544451,0.473252547,0.556093228
0.561433201,0.489236106,0.512350013
0.606544451,0.494669883,0.550511347
0.606544451,0.498610508,0.524728967
0.509857172,0.527247898,0.536749936
0.522256729,0.535613447,0.539927295
0.522256729,0.545340622,0.535554152
0.522256729,0.553578373,0.539126593
0.563081009,0.524487873,0.506391403
0.563081009,0.517856096,0.526337603
0.563081009,0.494731906,0.526510826
0.563081009,0.520513227,0.529800394
0.563081009,0.522833798,0.513091881
0.563081009,0.510296614,0.527078384
0.563081009,0.506922324,0.509938134
0.563081009,0.500544864,0.504314606
0.563081009,0.555262132,0.529790159
0.563081009,0.501225007,0.508932351
0.528802095,0.471944964,0.504928278
0.604566255,0.488287234,0.496730801
0.512703697,0.485292019,0.50758529
0.541422326,0.491398137,0.501696525
0.512898331,0.490267353,0.472025731
0.677128632,0.467887415,0.486136938
0.677128632,0.486796707,0.51142836
0.677128632,0.504481727,0.536175875
0.677128632,0.493201297,0.496826715
0.677128632,0.462744513,0.468500141
0.677128632,0.465343241,0.474204725
0.590995587,0.501889717,0.508613801
0.677128632,0.492289852,0.499123317
0.677128632,0.518565891,0.52078717
0.677128632,0.508832283,0.517241411
0.677128632,0.511701028,0.521747119
0.677128632,0.495456219,0.524805627
0.610924903,0.472515547,0.508618135
0.677128632,0.498031882,0.528611912
0.610924903,0.500268276,0.509187748
0.677128632,0.505084,0.531855966
0.677128632,0.505289052,0.543477792
0.610924903,0.504736239,0.508700206
0.610924903,0.522114016,0.511344067
0.610924903,0.552052365,0.537178187
0.677128632,0.489036292,0.514138665
0.457422512,0.52277213,0.51768739
0.453703704,0.519221484,0.522533515
0.677128632,0.500719929,0.502310636
0.457422512,0.505227166,0.510946208
0.477498704,0.515355909,0.497926693
0.677128632,0.474152233,0.510049167
0.677128632,0.507626182,0.525863712
0.677128632,0.480659435,0.492260232
0.677128632,0.51655309,0.517835503
0.677128632,0.464750683,0.50655483
0.563675131,0.472020938,0.488248129
0.677128632,0.520297262,0.521101038
0.563675131,0.477854529,0.499673671
0.677128632,0.465163398,0.515070183
0.563675131,0.510581111,0.536224852
0.677128632,0.517820999,0.55130097
0.60677699,0.48150448,0.475395454
0.677128632,0.491147078,0.525413296
0.677128632,0.492719175,0.524176892
0.60677699,0.474781026,0.491828819
0.60677699,0.535178079,0.587181554
0.60677699,0.523172128,0.524494335
0.677128632,0.49565573,0.541543881
0.60677699,0.535456028,0.524530241
0.60677699,0.475961562,0.51805144
0.60677699,0.538774895,0.55264217
0.677128632,0.508004543,0.535980194
0.60677699,0.526868851,0.52469551
0.677128632,0.493965589,0.513242283
0.677128632,0.500386486,0.544160053
0.677128632,0.477637701,0.490541922
0.677128632,0.474340083,0.509858544
0.677128632,0.491638476,0.509131278
0.610924903,0.521041613,0.511209131
0.677128632,0.5133881,0.515176009
0.610924903,0.490323175,0.528403071
0.677128632,0.519707199,0.532740837
0.610924903,0.48835965,0.523026083
0.677128632,0.502888842,0.526394964
0.610924903,0.497640718,0.514101584
0.677128632,0.485997603,0.521989455
0.610924903,0.504800607,0.501610259
0.677128632,0.475701629,0.523888661
0.610924903,0.486539274,0.480113493
0.610924903,0.504734783,0.508940802
0.677128632,0.477450129,0.503390537
0.610924903,0.53836244,0.562255657
0.610924903,0.498324926,0.502631386
0.631103591,0.52423917,0.536620627
0.610924903,0.50014669,0.504664685
0.631103591,0.493806073,0.501101836
0.677128632,0.509324666,0.514509768
0.610924903,0.515014441,0.504481905
0.610924903,0.467697339,0.499125013
0.631103591,0.48144468,0.518083905
0.677128632,0.533201748,0.545583335
0.610924903,0.514009957,0.510334884
0.631103591,0.512540338,0.541066623
0.610924903,0.499198383,0.517950368
0.677128632,0.493874202,0.517074822
0.631103591,0.51354614,0.510683117
0.677128632,0.495034446,0.500317591
0.610924903,0.468511682,0.497292983
0.605702726,0.518414339,0.518212215
0.677128632,0.503930489,0.537554124
0.631103591,0.559597198,0.550632993
0.631103591,0.510569361,0.507368944
0.677128632,0.506985866,0.522291357
0.631103591,0.492588383,0.531015281
0.677128632,0.500947431,0.512452053
0.631103591,0.519953545,0.524185824
0.631103591,0.511245068,0.516697537
0.677128632,0.5171533,0.519919501
0.677128632,0.507273096,0.541823216
0.631103591,0.52975459,0.536270396
0.631103591,0.51053907,0.550725763
0.677128632,0.500131003,0.515507421
0.631103591,0.517347026,0.554524897
0.677128632,0.498341661,0.545562752
0.610924903,0.519972393,0.513185406
0.610924903,0.504915136,0.495162401
0.610924903,0.508876243,0.520275711
0.677128632,0.4978704,0.50752696
0.610924903,0.487143587,0.504484369
0.610924903,0.482950729,0.491189002
0.677128632,0.489369988,0.492974431
0.610924903,0.513767856,0.506891836
0.610924903,0.51700556,0.513540439
0.610924903,0.469409368,0.489460659
0.610924903,0.505687604,0.49690442
0.677128632,0.541220069,0.537329011
0.624746496,0.509081789,0.530894069
0.60677699,0.50177856,0.508662892
0.60677699,0.51445574,0.528143095
0.60677699,0.517891014,0.512411206
0.60677699,0.492224367,0.510840796
0.60677699,0.553336596,0.560781597
0.642277216,0.492970835,0.521963785
0.529382878,0.519836198,0.519982961
0.60677699,0.5359891,0.527602919
0.610924903,0.512788544,0.505562157
0.677128632,0.50026719,0.536543546
0.60677699,0.504663778,0.540442412
0.610924903,0.513611453,0.534261816
0.610924903,0.472285834,0.513559615
0.60677699,0.480512462,0.502260527
0.610924903,0.486057807,0.48493721
0.60677699,0.461128139,0.483211329
0.610924903,0.473648573,0.515253621
0.60677699,0.507624149,0.513011349
0.677128632,0.514224157,0.535858077
0.60677699,0.52100999,0.556308047
0.60677699,0.476507607,0.494534568
0.576161462,0.545769545,0.533321702
0.60677699,0.47731215,0.512852448
0.576161462,0.482670772,0.516496853
0.60677699,0.485261662,0.510432081
0.576161462,0.492501809,0.520957239
0.60677699,0.500785383,0.523697077
0.576161462,0.470774611,0.536940044
0.610924903,0.469835885,0.477307451
0.576161462,0.487023521,0.519578886
0.610924903,0.4982185,0.514043786
0.610924903,0.506926452,0.526711977
0.610924903,0.519226395,0.509000882
0.610924903,0.508505402,0.539492871
0.610924903,0.520146965,0.52410861
0.610924903,0.513915851,0.524328779
0.610924903,0.524022929,0.513529066
0.610924903,0.503848618,0.509332125
0.536601656,0.486411167,0.470252989
0.644039338,0.478493379,0.509556141
0.588461691,0.531466866,0.516000241
0.588461691,0.495596086,0.512781953
0.588461691,0.487847043,0.513782993
0.588461691,0.517692515,0.542183423
0.500759579,0.495658354,0.512361083
0.522493628,0.530701858,0.548065995
0.522493628,0.478427501,0.507891748
0.69757753,0.545815224,0.565684163
0.522493628,0.523718904,0.510586133
0.69757753,0.578426592,0.593735952
0.522493628,0.533323894,0.519172162
0.69757753,0.502732449,0.552502673
0.69757753,0.50875352,0.539105484
0.60677699,0.53135126,0.545195678
0.522493628,0.513732778,0.519999907
0.69757753,0.453917171,0.483729148
0.60677699,0.516477092,0.517102378
0.522493628,0.51813855,0.516836065
0.69757753,0.514906522,0.526468005
0.60677699,0.502126488,0.514637863
0.69757753,0.512095169,0.554905916
0.69757753,0.537859598,0.581688461
0.60677699,0.570120471,0.556086645
0.522493628,0.531824088,0.535348738
0.60677699,0.504198535,0.508766737
0.60677699,0.522475812,0.533486157
0.522493628,0.557269057,0.539398579
0.60677699,0.519536973,0.508860436
0.522493628,0.509516416,0.510777051
0.60677699,0.496235818,0.529781285
0.60677699,0.488768877,0.505218722
0.60677699,0.522278177,0.516296677
0.60677699,0.51444878,0.505250869
0.563081009,0.492816111,0.526699678
0.60677699,0.533791879,0.565741854
0.60677699,0.515091143,0.54665972
0.563081009,0.496549775,0.497306222
0.60677699,0.471208879,0.496351738
0.60677699,0.508524627,0.50465861
0.563081009,0.526626218,0.510398683
0.563081009,0.588097666,0.567574008
0.60677699,0.490398703,0.526087911
0.563081009,0.466139568,0.503540039
0.60677699,0.518976085,0.530081734
0.563081009,0.511245924,0.524429786
0.632437301,0.477289799,0.504037986
0.632437301,0.509248274,0.526444758
0.632437301,0.526708471,0.535693672
0.632437301,0.505229971,0.512463648
0.632437301,0.507094502,0.509820613
0.632437301,0.484113681,0.482523321
0.632437301,0.511231231,0.507975017
0.632437301,0.529228469,0.53778859
0.632437301,0.489083916,0.488376241
0.632437301,0.475977243,0.512982184
0.563675131,0.472417017,0.480361504
0.528607728,0.544925513,0.535738131
0.563675131,0.506024289,0.490513953
0.563675131,0.520005306,0.500194845
0.563675131,0.516067518,0.508716278
0.563675131,0.521427735,0.510941316
0.588461691,0.513400778,0.499968945
0.677128632,0.512560103,0.52713753
0.677128632,0.522414818,0.550234759
0.677128632,0.545207856,0.542723755
0.677128632,0.505995433,0.53479132
0.677128632,0.484334174,0.491789649
0.677128632,0.495496525,0.523774903
0.495645864,0.557622661,0.552793684
0.563675131,0.472579396,0.509384045
0.563675131,0.486012319,0.483592705
0.563675131,0.504275738,0.513557873
0.563675131,0.492976478,0.505971535
0.563675131,0.486915442,0.485667456
0.563675131,0.481352812,0.497486899
0.563675131,0.508698789,0.525423359
0.677128632,0.479753311,0.508688611
0.579570688,0.492289555,0.495540116
0.677128632,0.494159312,0.51214435
0.579570688,0.482502609,0.501383413
0.677128632,0.509039603,0.538755264
0.557815959,0.485813042,0.494492382
0.677128632,0.491136523,0.508768343
0.579570688,0.48427275,0.495366636
0.677128632,0.517131648,0.516965744
0.590995587,0.553628423,0.561508541
0.579570688,0.49765863,0.493517382
0.590995587,0.494347367,0.522014367
0.677128632,0.499523948,0.503733758
0.579570688,0.49424627,0.50172908
0.677128632,0.488536168,0.493813918
0.677128632,0.491588844,0.53493662
0.579570688,0.502229679,0.526649094
0.579570688,0.495932937,0.521929873
0.579570688,0.426532642,0.475090429
0.519504789,0.505652266,0.499594929
0.579570688,0.490931622,0.510911335
0.677128632,0.483612949,0.524064328
0.579570688,0.540615782,0.526672029
0.631103591,0.490426905,0.501164129
0.677128632,0.507443053,0.507951691
0.579570688,0.501041786,0.486644579
0.645550631,0.509477534,0.526869792
0.579570688,0.51308587,0.500137021
0.631103591,0.486662855,0.491881041
0.631103591,0.504649582,0.505355506
0.631103591,0.49762287,0.500670449
0.631103591,0.492009384,0.512186709
0.631103591,0.507796652,0.509046667
0.631103591,0.504679044,0.503065834
0.631103591,0.521870507,0.527073942
0.631103591,0.493616286,0.49257272
0.631103591,0.497783949,0.509696464
0.631103591,0.496195471,0.497567017
0.631103591,0.479324405,0.520702234
0.631103591,0.487141654,0.506339222
0.677128632,0.531789784,0.537829723
0.677128632,0.527199001,0.529898434
0.631103591,0.483032008,0.481850932
0.677128632,0.466439272,0.481363701
0.631103591,0.483797563,0.485716175
0.631103591,0.476740659,0.487890698
0.631103591,0.504962503,0.504403777
0.631103591,0.459784858,0.505688016
0.677128632,0.485921218,0.526973673
0.631103591,0.475960247,0.481671235
0.631103591,0.487335368,0.510227051
0.677128632,0.51730809,0.560513924
0.631103591,0.492123027,0.518637504
0.631103591,0.456342448,0.477893987
0.677128632,0.500640975,0.546007226
0.631103591,0.469428267,0.501196701
0.631103591,0.468730017,0.516785403
0.631103591,0.501846524,0.500326404
0.631103591,0.52522583,0.520938188
0.677128632,0.487620825,0.503973949
0.631103591,0.464848015,0.507709822
0.631103591,0.484521914,0.530541559
0.631103591,0.521028289,0.527761152
0.677128632,0.497686984,0.543647258
0.677128632,0.473583654,0.489304488
0.631103591,0.486150957,0.500224627
0.677128632,0.492220457,0.502767979
0.631103591,0.470915343,0.474646354
0.631103591,0.469459046,0.518135284
0.631103591,0.494955611,0.505124728
0.677128632,0.478949831,0.509997607
0.631103591,0.457132668,0.48245497
0.631103591,0.470491675,0.510127128
0.631103591,0.505526224,0.503934195
0.631103591,0.481551258,0.496758104
0.631103591,0.484598473,0.482116963
0.677128632,0.532526496,0.536624332
0.631103591,0.485753519,0.484182717
0.631103591,0.485943636,0.486588786
0.677128632,0.505151115,0.511655899
0.631103591,0.505121665,0.506019903
0.563081009,0.571914444,0.553532808
0.631103591,0.491968784,0.497476433
0.563081009,0.495699909,0.5105702
0.677128632,0.522099173,0.525410233
0.631103591,0.495383953,0.507352868
0.579570688,0.487575649,0.501809163
0.563081009,0.473804654,0.481453373
0.677128632,0.52616613,0.538230213
0.631103591,0.523204178,0.514171968
0.579570688,0.508261452,0.500043393
0.563081009,0.553363945,0.537759963
0.631103591,0.514191061,0.526813458
0.563081009,0.497951351,0.521992865
0.563081009,0.544611373,0.565928051
0.563081009,0.519527783,0.540670018
0.568497284,0.581773351,0.545301461
0.631103591,0.521468282,0.525195
0.631103591,0.497211266,0.514487489
0.631103591,0.488433468,0.513859553
0.631103591,0.451820992,0.482854584
0.631103591,0.48193591,0.524930339
0.631103591,0.474407682,0.479416483
0.631103591,0.528956353,0.521542789
0.677128632,0.510682172,0.530319728
0.631103591,0.503197118,0.501230459
0.631103591,0.471416679,0.486426295
0.631103591,0.455905025,0.498119186
0.631103591,0.494685804,0.493167902
0.631103591,0.493040459,0.524298932
0.631103591,0.519863733,0.524498687
0.563081009,0.55510103,0.543829585
0.631103591,0.479613492,0.486866437
0.563081009,0.527616773,0.518715269
0.563081009,0.548438078,0.564281504
0.563081009,0.496057479,0.504035647
0.631103591,0.459482412,0.497484811
0.563081009,0.541863387,0.550266861
0.576161462,0.519442398,0.537673716
0.563081009,0.517869699,0.506388023
0.563081009,0.527605665,0.547699156
0.511061117,0.550812252,0.527202131
0.563081009,0.550197559,0.532262756
0.563081009,0.506760245,0.519121586
0.563081009,0.501482376,0.508195909
0.576161462,0.509692873,0.505219465
0.563081009,0.50631251,0.490069129
0.563081009,0.528901284,0.51652683
0.516619944,0.521796421,0.505187284
0.576161462,0.491592794,0.520373064
0.576161462,0.514407833,0.529755964
0.522493628,0.495008162,0.517232391
0.522493628,0.539277708,0.523841211
0.522493628,0.526523394,0.507348874
0.60677699,0.485099719,0.493737329
0.60677699,0.473215016,0.485793095
0.60677699,0.49341543,0.534270206
0.60677699,0.510849053,0.518596795
0.60677699,0.540472499,0.527773236
0.60677699,0.511864867,0.503504308
0.69757753,0.527551131,0.544290144
0.60677699,0.519923073,0.51681927
0.69757753,0.526145975,0.553511815
0.60677699,0.509363329,0.537646975
0.69757753,0.509980894,0.545995797
0.69757753,0.541874497,0.585295146
0.69757753,0.470650661,0.49090748
0.60677699,0.507616257,0.503090289
0.69757753,0.526004671,0.550489031
0.69757753,0.537019834,0.535127204
0.69757753,0.485318738,0.530321381
0.60677699,0.513446764,0.527658344
0.69757753,0.493185881,0.504239549
0.69757753,0.490826312,0.521821575
0.69757753,0.483124079,0.497045314
0.60677699,0.490801359,0.498209034
0.69757753,0.52329233,0.528697427
0.60677699,0.486675206,0.51794517
0.69757753,0.502283245,0.508358348
0.60677699,0.508601003,0.504094629
0.69757753,0.543937683,0.588265599
0.69757753,0.517498862,0.565219255
0.69757753,0.473505067,0.486136772
0.69757753,0.524413643,0.529394955
0.559866962,0.502781425,0.49964207
0.69757753,0.505168828,0.514626458
0.69757753,0.507756305,0.534335332
0.69757753,0.498784826,0.519484251
0.69757753,0.472253355,0.522249748
0.69757753,0.479917306,0.527971514
0.69757753,0.520683125,0.566826202
0.69757753,0.51172291,0.523666575
0.69757753,0.540163392,0.549746778
0.69757753,0.492804376,0.518114115
0.69757753,0.517656461,0.51971064
0.69757753,0.47147568,0.506820672
0.69757753,0.531117452,0.536035095
0.69757753,0.468093065,0.489146397
0.69757753,0.505235445,0.530576115
0.69757753,0.530395924,0.549273176
0.69757753,0.496588458,0.500602761
0.69757753,0.553944636,0.585764515
0.69757753,0.494527564,0.539627306
0.69757753,0.536123953,0.57291926
0.69757753,0.519483927,0.561344529
0.69757753,0.530523416,0.561615372
0.69757753,0.508881541,0.557403528
0.69757753,0.497132038,0.530067502
0.69757753,0.512722174,0.552807228
0.69757753,0.559537529,0.561129346
0.69757753,0.539162579,0.540798267
0.69757753,0.517734386,0.524733776
0.69757753,0.484437811,0.533269548
0.69757753,0.563642467,0.583648291
0.69757753,0.51096334,0.553933989
0.69757753,0.506673846,0.529070324
0.55372185,0.479001334,0.509493822
0.69757753,0.554738167,0.553176992
0.822204969,0.519067954,0.539063669
0.69757753,0.526928051,0.52873831
0.69757753,0.514556511,0.563130698
0.69757753,0.508209829,0.55707991
0.69757753,0.480664221,0.533615484
0.69757753,0.511692875,0.514390475
0.69757753,0.52940769,0.553042385
0.69757753,0.512286587,0.53689819
0.69757753,0.549011357,0.558419093
0.69757753,0.503531376,0.528548923
0.69757753,0.520580225,0.521266977
0.69757753,0.544737501,0.554971768
0.69757753,0.511994847,0.521697848
0.69757753,0.539255197,0.551040207
0.69757753,0.506355979,0.545192675
0.69757753,0.532036389,0.538550647
0.69757753,0.489477126,0.517092461
0.69757753,0.498050917,0.534222614
0.69757753,0.503114044,0.519681609
0.69757753,0.475858946,0.497510308
0.69757753,0.521424723,0.530880171
0.69757753,0.512783691,0.524361508
0.588461691,0.498911719,0.534174051
0.69757753,0.495062201,0.530698642
0.69757753,0.510808905,0.528696763
0.588461691,0.492348541,0.50148616
0.69757753,0.490880587,0.52197269
0.69757753,0.493699629,0.533982414
0.69757753,0.497373611,0.525783214
0.588461691,0.488217005,0.504232684
0.69757753,0.503068506,0.509722584
0.69757753,0.518232897,0.530191575
0.588461691,0.486995023,0.484248979
0.69757753,0.485386797,0.530205073
0.69757753,0.552260094,0.549608607
0.69757753,0.506119719,0.552291244
0.522493628,0.523173954,0.506092587
0.522493628,0.510145528,0.513144927
0.522493628,0.512858602,0.495684749
0.640231092,0.497025084,0.509484734
0.522493628,0.517486159,0.531900706
0.522493628,0.488454365,0.499122148
0.522493628,0.529329806,0.507666663
0.522493628,0.5270495,0.518278407
0.522493628,0.550205752,0.526270917
0.522493628,0.532272926,0.529535395
0.522493628,0.507874699,0.509848735
0.522493628,0.501263208,0.523832924
0.522493628,0.505514345,0.516881786
0.522493628,0.532364933,0.5369382
0.522493628,0.502493537,0.501224518
0.522493628,0.541958597,0.544680978
0.522493628,0.50243532,0.499463423
0.522493628,0.532767268,0.528864363
0.522493628,0.524538029,0.504112465
0.522493628,0.498519822,0.491976914
0.563081009,0.494259661,0.522351491
0.563081009,0.574139755,0.526345224
0.563081009,0.523978095,0.539529837
0.563081009,0.518497063,0.525839787
0.563081009,0.527514742,0.534576955
0.563081009,0.537909562,0.55886725
0.563081009,0.495796771,0.504944812
0.551321138,0.511902508,0.535119164
